[QUEUE]       Got https://en.wikipedia.org/w/index.php?title=Operational_semantics&amp;action=history from the queue
[[91mERROR[0m]       Not allowed at https://en.wikipedia.org/w/index.php?title=Operational_semantics&amp;action=history
[QUEUE]       Got https://en.wikipedia.org/wiki/Integrated_Authority_File from the queue
[[96mDOWNLOAD[0m]    Adding https://en.wikipedia.org/wiki/Integrated_Authority_File
[DONE]        JUST ONE MORE!!
         164860 function calls (163460 primitive calls) in 22.113 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      622   18.144    0.029   18.160    0.029 {method 'execute' of 'psycopg2.extensions.cursor' objects}
      155    3.497    0.023    3.497    0.023 {method 'commit' of 'psycopg2.extensions.connection' objects}
        1    0.094    0.094    0.094    0.094 {built-in method psycopg2._psycopg._connect}
       44    0.066    0.001    0.066    0.001 {method 'read' of '_ssl._SSLSocket' objects}
        2    0.057    0.028    0.057    0.028 __init__.py:299(_request_dict_data)
        1    0.045    0.045    0.045    0.045 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.022    0.022    0.022    0.022 {method 'connect' of '_socket.socket' objects}
        1    0.014    0.014    0.015    0.015 {built-in method _socket.getaddrinfo}
      618    0.012    0.000    0.012    0.000 {method 'cursor' of 'psycopg2.extensions.connection' objects}
     1480    0.010    0.000    0.010    0.000 _enchant.py:252(dict_check)
      687    0.008    0.000    0.008    0.000 {method 'mogrify' of 'psycopg2.extensions.cursor' objects}
     1887    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
      378    0.006    0.000    0.011    0.000 parse.py:394(urlsplit)
       82    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
      330    0.005    0.000    0.068    0.000 {built-in method builtins.__build_class__}
     1884    0.004    0.000    0.011    0.000 utf_8.py:15(decode)
        8    0.004    0.001    0.005    0.001 {built-in method _imp.create_dynamic}
     3697    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x9e5d60}
    27754    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      120    0.003    0.000   11.633    0.097 HorsePostgresDB.py:272(enqueue)
      155    0.003    0.000    8.997    0.058 HorseCrawler.py:133(shouldAddToQueue)
      378    0.003    0.000    0.017    0.000 parse.py:361(urlparse)
     94/1    0.003    0.000   22.115   22.115 {built-in method builtins.exec}
      845    0.003    0.000    0.005    0.000 stemmer.py:45(getForm)
      180    0.003    0.000    5.183    0.029 HorsePostgresDB.py:119(getHost)
      756    0.002    0.000    0.003    0.000 parse.py:109(_coerce_args)
      186    0.002    0.000    0.002    0.000 {method 'fetchall' of 'psycopg2.extensions.cursor' objects}
     1480    0.002    0.000    0.017    0.000 __init__.py:640(check)
   153/55    0.002    0.000    0.006    0.000 sre_parse.py:470(_parse)
      168    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      207    0.002    0.000    0.015    0.000 re.py:286(_compile)
     5682    0.002    0.000    0.003    0.000 stemmer.py:8(isConsonant)
        2    0.002    0.001    0.133    0.067 extras.py:1206(execute_values)
      155    0.001    0.000   20.633    0.133 HorseCrawler.py:106(addToQueue)
    10040    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      153    0.001    0.000    6.166    0.040 HorsePostgresDB.py:210(isInQueue)
      120    0.001    0.000   11.635    0.097 HorseQueue.py:26(put)
     2964    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
   255/50    0.001    0.000    0.004    0.000 sre_compile.py:64(_compile)
8148/8039    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      155    0.001    0.000    0.005    0.000 HorseCrawler.py:38(is_resource_url)
      196    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.001    0.001    0.001    0.001 __init__.py:235(_init_this)
      214    0.001    0.000    0.002    0.000 parse.py:386(_splitnetloc)
     4394    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      533    0.001    0.000    0.014    0.000 stemmer.py:285(stem)
    26/16    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     5816    0.001    0.000    0.001    0.000 stemmer.py:2(isCons)
       15    0.001    0.000    0.002    0.000 enum.py:124(__new__)
      533    0.001    0.000    0.002    0.000 stemmer.py:168(step2)
      282    0.001    0.000    0.001    0.000 {method 'fetchone' of 'psycopg2.extensions.cursor' objects}
      122    0.001    0.000    2.777    0.023 HorsePostgresDB.py:108(isPageInTheDB)
      408    0.001    0.000    0.001    0.000 {built-in method posix.stat}
     2093    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
     5227    0.001    0.000    0.001    0.000 utils.py:191(<genexpr>)
      533    0.001    0.000    0.003    0.000 stemmer.py:226(step4)
        1    0.001    0.001    0.001    0.001 {built-in method builtins.compile}
      751    0.001    0.000    0.002    0.000 enum.py:801(__and__)
     1726    0.001    0.000    0.001    0.000 enum.py:515(__new__)
       28    0.001    0.000    1.917    0.068 HorsePostgresDB.py:131(insertOrUpdateHost)
        4    0.001    0.000    0.001    0.000 extras.py:1162(_paginate)
        1    0.001    0.001    0.018    0.018 TheGreatCleanser.py:118(whichGoodLang)
     1739    0.001    0.000    0.005    0.000 enum.py:265(__call__)
       84    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     1279    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     1484    0.001    0.000    0.001    0.000 utils.py:139(__new__)
        2    0.001    0.000    0.001    0.000 decoder.py:345(raw_decode)
      156    0.001    0.000    0.005    0.000 re.py:179(search)
       84    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
      740    0.001    0.000    0.003    0.000 utils.py:184(encode)
     1480    0.001    0.000    0.001    0.000 __init__.py:609(_check_this)
     2589    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
     1643    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      846    0.001    0.000    0.001    0.000 {built-in method builtins.min}
  386/184    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
     1040    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      871    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1423    0.000    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000   20.563   20.563 HorseCrawler.py:33(_apply)
     1040    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      351    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     2851    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      193    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      107    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:870(_find_spec)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       84    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      390    0.000    0.000    0.000    0.000 parse.py:433(<genexpr>)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
   119/50    0.000    0.000    0.006    0.000 sre_parse.py:407(_parse_sub)
       83    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:743(get_code)
      845    0.000    0.000    0.006    0.000 stemmer.py:67(getM)
      378    0.000    0.000    0.001    0.000 <string>:12(__new__)
      533    0.000    0.000    0.001    0.000 stemmer.py:211(step3)
      255    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      890    0.000    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
    107/5    0.000    0.000    0.109    0.022 <frozen importlib._bootstrap>:966(_find_and_load)
      742    0.000    0.000    0.000    0.000 utils.py:157(encode)
    107/5    0.000    0.000    0.108    0.022 <frozen importlib._bootstrap>:651(_load_unlocked)
      317    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      533    0.000    0.000    0.004    0.000 stemmer.py:280(step5b)
       91    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      107    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       42    0.000    0.000    0.000    0.000 DebugService.py:5(add)
      533    0.000    0.000    0.001    0.000 stemmer.py:113(step1a)
      689    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     2280    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.036    0.036 TheGreatCleanser.py:149(cleanse)
      326    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
      112    0.000    0.000    0.001    0.000 os.py:664(__getitem__)
     1120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     4848    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      533    0.000    0.000    0.001    0.000 stemmer.py:126(step1b)
       13    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
      232    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
      112    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
       50    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
        2    0.000    0.000    0.000    0.000 Robert.py:75(canAccessPath)
       50    0.000    0.000    0.013    0.000 sre_compile.py:557(compile)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      337    0.000    0.000    0.001    0.000 stemmer.py:36(doubleCons)
      756    0.000    0.000    0.000    0.000 parse.py:98(_noop)
       50    0.000    0.000    0.007    0.000 sre_parse.py:844(parse)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
    107/5    0.000    0.000    0.108    0.022 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 HorsePostgresDB.py:192(<listcomp>)
      850    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      533    0.000    0.000    0.001    0.000 stemmer.py:271(step5a)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.001    0.001 request.py:2458(getproxies_environment)
      112    0.000    0.000    0.000    0.000 os.py:742(encode)
       10    0.000    0.000    0.000    0.000 request.py:446(add_handler)
      243    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 {method 'peer_certificate' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.001    0.001 HorseCrawler.py:47(normalizeUrls)
      184    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      663    0.000    0.000    0.001    0.000 sre_parse.py:248(match)
     1482    0.000    0.000    0.000    0.000 __init__.py:170(_check_this)
      740    0.000    0.000    0.000    0.000 TheGreatCleanser.py:142(<lambda>)
      220    0.000    0.000    0.000    0.000 os.py:746(decode)
       10    0.000    0.000    0.003    0.000 __init__.py:357(namedtuple)
      533    0.000    0.000    0.000    0.000 stemmer.py:159(step1c)
        2    0.000    0.000   21.697   10.849 HorseCrawler.py:65(crawlSingle)
       84    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
      772    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      352    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       82    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 TheGreatCleanser.py:140(removeStopwordsByLang)
      107    0.000    0.000    0.001    0.000 enum.py:795(__or__)
     83/5    0.000    0.000    0.108    0.022 <frozen importlib._bootstrap_external>:672(exec_module)
      418    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      112    0.000    0.000    0.000    0.000 os.py:687(__iter__)
      356    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        9    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
       20    0.000    0.000    0.001    0.000 abc.py:132(__new__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       91    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      407    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      138    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      101    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       24    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
  107/106    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       13    0.000    0.000    0.003    0.000 enum.py:364(_create_)
       50    0.000    0.000    0.006    0.000 sre_compile.py:542(_code)
      259    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      174    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        8    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
    60/43    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       30    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       11    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      348    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
  231/169    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        2    0.000    0.000   21.485   10.742 HorseCrawler.py:73(parsePage)
       51    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      215    0.000    0.000    0.000    0.000 types.py:135(__get__)
       83    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      255    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       10    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        5    0.000    0.000    0.145    0.029 HorsePostgresDB.py:28(tableExists)
        2    0.000    0.000    0.046    0.023 HorsePostgresDB.py:113(isPageOld)
        1    0.000    0.000    0.581    0.581 HorsePostgresDB.py:198(insertOrUpdatePage)
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       44    0.000    0.000    0.066    0.002 socket.py:572(readinto)
      220    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       43    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
      165    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      107    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       50    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
       40    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.043    0.043 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.003    0.003 _enchant.py:49(<module>)
        1    0.000    0.000   22.115   22.115 main.py:4(<module>)
       36    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      120    0.000    0.000    0.001    0.000 stemmer.py:104(replaceM1)
       61    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       50    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
       15    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      106    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
      344    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      289    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      157    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.166    0.083 HorsePostgresDB.py:237(popQueue)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2143(__init__)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1614(_ip_int_from_string)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      206    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       51    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
    142/5    0.000    0.000    0.108    0.022 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      516    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      318    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      326    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.145    0.145 HorsePostgresDB.py:47(databaseExists)
